Date : 2025-04-12 13:36:41
Directory : c:\Users\User\Documents\Coding Projects\MerrBio
Total : 67 files,  10843 codes, 261 comments, 1031 blanks, all 12135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| MerrBioClient\src\components\auth                                                                                      |          2 |        631 |         14 |         94 |        739 |
| MerrBioClient\src\components\common                                                                                    |          4 |        648 |          5 |         93 |        746 |
| MerrBioClient\src\components\dashboard                                                                                 |          5 |      2,531 |         18 |        321 |      2,870 |
| MerrBioClient\src\components\dashboard\consumer                                                                        |          3 |      1,371 |         12 |        173 |      1,556 |
| MerrBioClient\src\components\dashboard\farmer                                                                          |          2 |      1,160 |          6 |        148 |      1,314 |
| MerrBioClient\src\components\icons                                                                                     |          5 |         46 |          1 |          5 |         52 |
| MerrBioClient\src\components\products                                                                                  |          4 |        513 |          8 |         88 |        609 |
| MerrBioClient\src\i18n                                                                                                 |          1 |         42 |          4 |          7 |         53 |
| MerrBioClient\src\locales                                                                                              |          2 |        305 |          0 |          2 |        307 |
| MerrBioClient\src\router                                                                                               |          1 |         54 |          4 |          4 |         62 |
| MerrBioClient\src\services                                                                                             |          5 |        120 |         58 |         32 |        210 |
| MerrBioClient\src\store                                                                                                |          5 |          0 |          0 |          5 |          5 |
| MerrBioClient\src\store (Files)                                                                                        |          1 |          0 |          0 |          1 |          1 |
| MerrBioClient\src\store\modules                                                                                        |          4 |          0 |          0 |          4 |          4 |
| MerrBioClient\src\stores                                                                                               |          2 |        469 |         69 |         45 |        583 |
| MerrBioClient\src\utils                                                                                                |          1 |          0 |          0 |          1 |          1 |
| MerrBioClient\src\views                                                                                                |          7 |      1,183 |         22 |        205 |      1,410 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\.mvn\wrapper\maven-wrapper.properties                       | Properties         |          3 |         16 |          1 |         20 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\mvnw.cmd                                                    | Batch              |        108 |         26 |         16 |        150 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\pom.xml                                                     | XML                |         90 |          0 |          4 |         94 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\src\main\java\com\app\merrbioapi\MerrBioApiApplication.java | Java               |          9 |          0 |          5 |         14 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioAPI\src\main\resources\application.properties                   | Properties         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\.github\copilot-instructions.md                          | Markdown           |         46 |          0 |         10 |         56 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\README.md                                                | Markdown           |         20 |          0 |         14 |         34 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\env.d.ts                                                 | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\index.html                                               | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\package-lock.json                                        | JSON               |      3,577 |          0 |          1 |      3,578 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\package.json                                             | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\App.vue                                              | vue                |         50 |          0 |         11 |         61 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\assets\base.css                                      | CSS                |         71 |          2 |         14 |         87 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\assets\logo.svg                                      | XML                |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\assets\main.css                                      | CSS                |         19 |         12 |          5 |         36 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\HelloWorld.vue                            | vue                |         36 |          0 |          6 |         42 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\TheWelcome.vue                            | vue                |         81 |          0 |         14 |         95 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\WelcomeItem.vue                           | vue                |         76 |          0 |         12 |         88 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\auth\LoginForm.vue                        | vue                |        277 |          6 |         43 |        326 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\auth\RegisterForm.vue                     | vue                |        354 |          8 |         51 |        413 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\common\AppFooter.vue                      | vue                |         42 |          0 |          6 |         48 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\common\AppHeader.vue                      | vue                |         81 |          0 |         15 |         96 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\common\AppNavigation.vue                  | vue                |        360 |          5 |         45 |        410 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\common\LanguageSelector.vue               | vue                |        165 |          0 |         27 |        192 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\consumer\FavoriteFarmers.vue    | vue                |        338 |          2 |         48 |        388 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\consumer\MyRequests.vue         | vue                |        517 |          6 |         63 |        586 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\consumer\PurchaseHistory.vue    | vue                |        516 |          4 |         62 |        582 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\farmer\OrderRequests.vue        | vue                |        548 |          3 |         61 |        612 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\dashboard\farmer\ProductManagement.vue    | vue                |        612 |          3 |         87 |        702 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconCommunity.vue                   | vue                |          7 |          0 |          1 |          8 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconDocumentation.vue               | vue                |          7 |          0 |          1 |          8 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconEcosystem.vue                   | vue                |          7 |          0 |          1 |          8 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconSupport.vue                     | vue                |          7 |          0 |          1 |          8 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\icons\IconTooling.vue                     | vue                |         18 |          1 |          1 |         20 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\products\ProductCard.vue                  | vue                |        163 |          0 |         29 |        192 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\products\ProductForm.vue                  | vue                |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\products\ProductList.vue                  | vue                |        109 |          3 |         19 |        131 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\components\products\ProductSearch.vue                | vue                |        241 |          5 |         39 |        285 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\i18n\index.ts                                        | TypeScript         |         42 |          4 |          7 |         53 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\locales\en.json                                      | JSON               |         89 |          0 |          1 |         90 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\locales\sq.json                                      | JSON               |        216 |          0 |          1 |        217 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\main.ts                                              | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\router\index.ts                                      | TypeScript         |         54 |          4 |          4 |         62 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\api.js                                      | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\authService.js                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\orderService.js                             | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\productService.js                           | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\services\translationService.ts                       | TypeScript         |        120 |         58 |         28 |        206 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\index.js                                       | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\modules\auth.js                                | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\modules\messages.js                            | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\modules\orders.js                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\store\modules\products.js                            | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\stores\authStore.ts                                  | TypeScript         |        121 |         34 |         23 |        178 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\stores\productStore.ts                               | TypeScript         |        348 |         35 |         22 |        405 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\utils\helpers.js                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\AdminDashboardView.vue                         | vue                |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\AuthView.vue                                   | vue                |        195 |          0 |         32 |        227 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\ConsumerDashboardView.vue                      | vue                |        173 |          6 |         32 |        211 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\FarmerDashboardView.vue                        | vue                |        222 |          6 |         41 |        269 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\HomeView.vue                                   | vue                |        357 |          4 |         56 |        417 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\ProductDetailView.vue                          | vue                |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\src\views\ProductsView.vue                               | vue                |        236 |          6 |         42 |        284 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\tsconfig.app.json                                        | JSON               |         11 |          0 |          2 |         13 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\tsconfig.json                                            | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\tsconfig.node.json                                       | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\User\Documents\Coding Projects\MerrBio\MerrBioClient\vite.config.ts                                           | TypeScript         |         15 |          1 |          3 |         19 |
| Total                                                                                                                  |                    |     10,843 |        261 |      1,031 |     12,135 |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
